id,year,upt
12.0,2016,26323460.0
12.0,2017,25263321.0
13.0,1991,0.0
13.0,1992,0.0
13.0,1993,5642145.0
13.0,1994,5822002.0
13.0,1995,5810774.0
13.0,1996,6580851.0
13.0,1997,5886559.0
13.0,1998,8039122.0
13.0,1999,7574206.0
13.0,2000,13553082.0
13.0,2001,22293869.0
13.0,2002,22763014.0
13.0,2003,25531342.0
13.0,2004,29713243.0
13.0,2005,31112645.0
13.0,2006,30697564.0
13.0,2007,30205735.0
13.0,2008,30892169.0
13.0,2009,31444384.0
13.0,2010,31350971.0
13.0,2011,27825576.0
13.0,2012,24266043.0
13.0,2013,26619776.0
13.0,2014,25584956.0
13.0,2015,23895017.0
13.0,2016,21536305.0
13.0,2017,19734177.0
14.0,1991,0.0
14.0,1992,0.0
14.0,1993,939456.0
14.0,1994,3291172.0
14.0,1995,4401664.0
14.0,1996,5440791.0
14.0,1997,5534633.0
14.0,1998,6218214.0
14.0,1999,6734076.0
14.0,2000,6978588.0
14.0,2001,7397965.0
14.0,2002,7910810.0
14.0,2003,7910810.0
14.0,2004,9783403.0
14.0,2005,10693327.0
14.0,2006,11706680.0
14.0,2007,12018859.0
14.0,2008,12680973.0
14.0,2009,12241830.0
14.0,2010,12005849.0
14.0,2011,11270214.0
14.0,2012,13155790.0
14.0,2013,13444752.0
14.0,2014,13429362.0
14.0,2015,13975359.0
14.0,2016,13758419.0
14.0,2017,14396198.0
15.0,1991,0.0
15.0,1992,6868424.0
15.0,1993,9775732.0
15.0,1994,11052008.0
15.0,1995,12439329.0
15.0,1996,13464204.0
15.0,1997,15249854.0
15.0,1998,0.0
15.0,1999,0.0
15.0,2000,0.0
15.0,2001,0.0
15.0,2002,16761933.0
15.0,2003,17101409.0
15.0,2004,15044120.0
15.0,2005,14747521.0
15.0,2006,14664799.0
15.0,2007,14392111.0
15.0,2008,14561590.0
15.0,2009,14283970.0
15.0,2010,14280609.0
15.0,2011,13938044.0
15.0,2012,13860335.0
15.0,2013,14058929.0
15.0,2014,14522170.0
15.0,2015,14596534.0
15.0,2016,13584135.0
15.0,2017,13561124.0
16.0,1991,19472820.0
16.0,1992,18762519.0
16.0,1993,18005720.0
16.0,1994,17602352.0
16.0,1995,17770370.0
16.0,1996,18433192.0
16.0,1997,19368271.0
16.0,1998,20815273.0
16.0,1999,21760483.0
16.0,2000,22205062.0
16.0,2001,22964000.0
16.0,2002,22558892.0
16.0,2003,20070083.0
16.0,2004,20657126.0
16.0,2005,20570490.0
16.0,2006,21984368.0
16.0,2007,21850409.0
16.0,2008,21008551.0
16.0,2009,22006705.0
16.0,2010,22375445.0
16.0,2011,22285115.0
16.0,2012,21314018.0
16.0,2013,19344375.0
16.0,2014,18841607.0
16.0,2015,18773986.0
16.0,2016,16601271.0
16.0,2017,13356740.0
17.0,1991,0.0
17.0,1992,0.0
17.0,1993,0.0
17.0,1994,0.0
17.0,1995,0.0
17.0,1996,0.0
17.0,1997,0.0
17.0,1998,0.0
17.0,1999,0.0
17.0,2000,0.0
17.0,2001,0.0
17.0,2002,0.0
17.0,2003,0.0
17.0,2004,0.0
17.0,2005,0.0
17.0,2006,0.0
17.0,2007,3845722.0
17.0,2008,3428570.0
17.0,2009,2868934.0
17.0,2010,4131028.0
17.0,2011,7721533.0
17.0,2012,7613296.0
17.0,2013,8198807.0
17.0,2014,9010525.0
17.0,2015,8915038.0
17.0,2016,9528312.0
17.0,2017,9535775.0
18.0,1991,22198008.0
18.0,1992,20338302.0
18.0,1993,20235375.0
18.0,1994,19723694.0
18.0,1995,20916140.0
18.0,1996,22360420.0
18.0,1997,23558932.0
18.0,1998,25236358.0
18.0,1999,26747071.0
18.0,2000,27705688.0
18.0,2001,28494155.0
18.0,2002,28740088.0
18.0,2003,30269987.0
18.0,2004,31671116.0
18.0,2005,30204899.0
18.0,2006,31415781.0
18.0,2007,31040454.0
18.0,2008,31760539.0
18.0,2009,31011853.0
18.0,2010,26854343.0
18.0,2011,26867783.0
18.0,2012,28532601.0
18.0,2013,28325473.0
18.0,2014,28588429.0
18.0,2015,28464306.0
18.0,2016,38315901.0
18.0,2017,35640889.0
19.0,1991,540646178.0
19.0,1992,508719618.0
19.0,1993,463193591.0
19.0,1994,475715861.0
19.0,1995,442226223.0
19.0,1996,444819640.0
19.0,1997,439264706.0
19.0,1998,445313180.0
19.0,1999,466735403.0
19.0,2000,479586574.0
19.0,2001,484820801.0
19.0,2002,485225048.0
19.0,2003,474742925.0
19.0,2004,474750702.0
19.0,2005,492254103.0
19.0,2006,494729137.0
19.0,2007,499544307.0
19.0,2008,526336459.0
19.0,2009,521241837.0
19.0,2010,516873050.0
19.0,2011,531968639.0
19.0,2012,545577917.0
19.0,2013,529230291.0
19.0,2014,514216813.0
19.0,2015,515964831.0
19.0,2016,497704252.0
19.0,2017,479435218.0
20.0,1991,30347839.0
20.0,1992,31362713.0
20.0,1993,30383958.0
20.0,1994,30747395.0
20.0,1995,64533972.0
20.0,1996,64554369.0
20.0,1997,66261349.0
20.0,1998,69953980.0
20.0,1999,70427812.0
20.0,2000,72342624.0
20.0,2001,72121795.0
20.0,2002,69609764.0
20.0,2003,67726987.0
20.0,2004,67677915.0
20.0,2005,68590955.0
20.0,2006,72064297.0
20.0,2007,74550584.0
20.0,2008,76937575.0
20.0,2009,71767204.0
20.0,2010,70534886.0
20.0,2011,72349785.0
20.0,2012,74246584.0
20.0,2013,73603166.0
20.0,2014,74382121.0
20.0,2015,72631172.0
20.0,2016,72289606.0
20.0,2017,70592215.0
21.0,1991,40148819.0
21.0,1992,39307572.0
21.0,1993,38231418.0
21.0,1994,36911647.0
21.0,1995,35573641.0
21.0,1996,35949805.0
21.0,1997,37796783.0
21.0,1998,39223374.0
21.0,1999,39556102.0
21.0,2000,38100167.0
21.0,2001,36427224.0
21.0,2002,34898859.0
21.0,2003,33758583.0
21.0,2004,34370765.0
21.0,2005,36879312.0
21.0,2006,38103095.0
21.0,2007,39213669.0
21.0,2008,40504883.0
21.0,2009,35126791.0
21.0,2010,35077978.0
21.0,2011,37069881.0
21.0,2012,39082089.0
21.0,2013,39822617.0
21.0,2014,38862770.0
21.0,2015,37288887.0
21.0,2016,35286101.0
21.0,2017,35485948.0
22.0,1991,4789338.0
22.0,1992,4953602.0
22.0,1993,5339545.0
22.0,1994,5688654.0
22.0,1995,4928804.0
22.0,1996,5738471.0
22.0,1997,6126727.0
22.0,1998,5916551.0
22.0,1999,6169327.0
22.0,2000,5788692.0
22.0,2001,5897851.0
22.0,2002,5292028.0
22.0,2003,5267398.0
22.0,2004,5473827.0
22.0,2005,5408138.0
22.0,2006,5313681.0
22.0,2007,5584233.0
22.0,2008,5468575.0
22.0,2009,5128816.0
22.0,2010,5083319.0
22.0,2011,4832505.0
22.0,2012,4845526.0
22.0,2013,4866284.0
22.0,2014,4943670.0
22.0,2015,4967406.0
22.0,2016,4817082.0
22.0,2017,5118251.0
23.0,1991,73415297.0
23.0,1992,72297244.0
23.0,1993,87503501.0
23.0,1994,81702856.0
23.0,1995,80839245.0
23.0,1996,79800435.0
23.0,1997,80192231.0
23.0,1998,79831510.0
23.0,1999,81483944.0
23.0,2000,84131473.0
23.0,2001,84005249.0
23.0,2002,81891426.0
23.0,2003,85082037.0
23.0,2004,98543451.0
23.0,2005,103232388.0
23.0,2006,107094084.0
23.0,2007,111263859.0
23.0,2008,114802110.0
23.0,2009,103504590.0
23.0,2010,97230319.0
23.0,2011,104619504.0
23.0,2012,107339867.0
23.0,2013,111442186.0
23.0,2014,110770975.0
23.0,2015,106257006.0
23.0,2016,98962300.0
23.0,2017,89465160.0
24.0,1991,19971381.0
24.0,1992,21071289.0
24.0,1993,22300257.0
24.0,1994,23490832.0
24.0,1995,23967275.0
24.0,1996,24222204.0
24.0,1997,26348837.0
24.0,1998,26655590.0
24.0,1999,27348128.0
24.0,2000,28469908.0
24.0,2001,32442539.0
24.0,2002,33953895.0
24.0,2003,37176625.0
24.0,2004,40327994.0
24.0,2005,41590395.0
24.0,2006,40637984.0
24.0,2007,42442268.0
24.0,2008,39665062.0
24.0,2009,37720691.0
24.0,2010,37354511.0
24.0,2011,36629336.0
24.0,2012,38634128.0
24.0,2013,38792428.0
24.0,2014,38785678.0
24.0,2015,37809246.0
24.0,2016,33373580.0
24.0,2017,29764400.0
25.0,1991,2743374.0
25.0,1992,2755985.0
25.0,1993,2782119.0
25.0,1994,2782119.0
25.0,1995,2782119.0
25.0,1996,2872180.0
25.0,1997,4149102.0
25.0,1998,4673047.0
25.0,1999,6183737.0
25.0,2000,6913561.0
25.0,2001,6297153.0
25.0,2002,6795039.0
25.0,2003,7649864.0
25.0,2004,8201134.0
25.0,2005,9160907.0
25.0,2006,9970563.0
25.0,2007,11046504.0
25.0,2008,10798100.0
25.0,2009,10936346.0
25.0,2010,11235733.0
25.0,2011,12056979.0
25.0,2012,12515228.0
25.0,2013,12972081.0
25.0,2014,12359076.0
25.0,2015,11644819.0
25.0,2016,10581570.0
25.0,2017,9775152.0
26.0,1991,1870671.0
26.0,1992,2266473.0
26.0,1993,2697456.0
26.0,1994,2912895.0
26.0,1995,2735415.0
26.0,1996,2305492.0
26.0,1997,2315394.0
26.0,1998,2348592.0
26.0,1999,2171142.0
26.0,2000,2232497.0
26.0,2001,2543514.0
26.0,2002,2530321.0
26.0,2003,2725142.0
26.0,2004,2861217.0
26.0,2005,3064074.0
26.0,2006,2908420.0
26.0,2007,3709923.0
26.0,2008,4258742.0
26.0,2009,4711486.0
26.0,2010,4050353.0
26.0,2011,4416727.0
26.0,2012,4941886.0
26.0,2013,5122671.0
26.0,2014,5402035.0
26.0,2015,5363719.0
26.0,2016,5341822.0
26.0,2017,5207014.0
27.0,1991,0.0
27.0,1992,0.0
27.0,1993,0.0
27.0,1994,0.0
27.0,1995,0.0
27.0,1996,0.0
27.0,1997,0.0
27.0,1998,0.0
27.0,1999,0.0
27.0,2000,0.0
27.0,2001,0.0
27.0,2002,0.0
27.0,2003,0.0
27.0,2004,0.0
27.0,2005,214586.0
27.0,2006,512146.0
27.0,2007,480139.0
27.0,2008,603622.0
27.0,2009,621268.0
27.0,2010,609039.0
27.0,2011,590013.0
27.0,2012,547820.0
27.0,2013,554081.0
27.0,2014,597795.0
27.0,2015,1166615.0
27.0,2016,3264667.0
27.0,2017,2971066.0
28.0,1991,343748129.0
28.0,1992,323489023.0
28.0,1993,330004495.0
28.0,1994,329496350.0
28.0,1995,322248376.0
28.0,1996,317832105.0
28.0,1997,305073215.0
28.0,1998,272833175.0
28.0,1999,307886994.0
28.0,2000,317254707.0
28.0,2001,318050568.0
28.0,2002,313687051.0
28.0,2003,320584200.0
28.0,2004,332690372.0
28.0,2005,334546120.0
28.0,2006,323050549.0
28.0,2007,321839783.0
28.0,2008,340942176.0
28.0,2009,348314656.0
28.0,2010,346884292.0
28.0,2011,358843189.0
28.0,2012,363497594.0
28.0,2013,358439353.0
28.0,2014,347177503.0
28.0,2015,344297259.0
28.0,2016,354615326.0
28.0,2017,324750197.0
29.0,1991,11372911.0
29.0,1992,11150707.0
29.0,1993,11232302.0
29.0,1994,11133844.0
29.0,1995,10880486.0
29.0,1996,10657689.0
29.0,1997,10659561.0
29.0,1998,10751747.0
29.0,1999,10918932.0
29.0,2000,10581143.0
29.0,2001,10038360.0
29.0,2002,9288445.0
29.0,2003,8863911.0
29.0,2004,9150048.0
29.0,2005,9362839.0
29.0,2006,9376942.0
29.0,2007,9406473.0
29.0,2008,10337870.0
29.0,2009,10022056.0
29.0,2010,10108981.0
29.0,2011,10506369.0
29.0,2012,10612897.0
29.0,2013,10542383.0
29.0,2014,10007256.0
29.0,2015,10169487.0
29.0,2016,10653390.0
29.0,2017,10839059.0
30.0,1991,0.0
30.0,1992,0.0
30.0,1993,0.0
30.0,1994,0.0
30.0,1995,0.0
30.0,1996,0.0
30.0,1997,7413311.0
30.0,1998,7753591.0
30.0,1999,8043164.0
30.0,2000,8312455.0
30.0,2001,8542879.0
30.0,2002,8298186.0
30.0,2003,8062106.0
30.0,2004,8441267.0
30.0,2005,8764146.0
30.0,2006,9261888.0
30.0,2007,9125806.0
30.0,2008,9483238.0
30.0,2009,10047001.0
30.0,2010,10162521.0
30.0,2011,10888537.0
30.0,2012,11594262.0
30.0,2013,11195263.0
30.0,2014,10952117.0
30.0,2015,10257127.0
30.0,2016,9382971.0
30.0,2017,8465452.0
31.0,1991,182757.0
31.0,1992,171194.0
31.0,1993,189645.0
31.0,1994,47370.0
31.0,1995,88756.0
31.0,1996,148631.0
31.0,1997,177432.0
31.0,1998,193390.0
31.0,1999,202857.0
31.0,2000,203430.0
31.0,2001,207330.0
31.0,2002,201359.0
31.0,2003,217076.0
31.0,2004,235925.0
31.0,2005,249913.0
31.0,2006,274639.0
31.0,2007,532261.0
31.0,2008,607779.0
31.0,2009,564436.0
31.0,2010,896508.0
31.0,2011,913653.0
31.0,2012,952151.0
31.0,2013,1020930.0
31.0,2014,1650715.0
31.0,2015,1849907.0
31.0,2016,1900453.0
31.0,2017,1973446.0
32.0,1991,50037038.0
32.0,1992,50562129.0
32.0,1993,49175282.0
32.0,1994,45814898.0
32.0,1995,44692511.0
32.0,1996,48480039.0
32.0,1997,50146995.0
32.0,1998,52541599.0
32.0,1999,58219789.0
32.0,2000,58342845.0
32.0,2001,61433652.0
32.0,2002,59935750.0
32.0,2003,76509095.0
32.0,2004,77036051.0
32.0,2005,72596156.0
32.0,2006,77010077.0
32.0,2007,73949618.0
32.0,2008,67390127.0
32.0,2009,65009123.0
32.0,2010,59985395.0
32.0,2011,63787374.0
32.0,2012,70458962.0
32.0,2013,71281128.0
32.0,2014,70863331.0
32.0,2015,69844822.0
32.0,2016,66799954.0
32.0,2017,65583009.0
33.0,1991,5699764.0
33.0,1992,4438910.0
33.0,1993,4810206.0
33.0,1994,5811902.0
33.0,1995,5845584.0
33.0,1996,6550239.0
33.0,1997,6402191.0
33.0,1998,5124982.0
33.0,1999,5650667.0
33.0,2000,6033882.0
33.0,2001,9140415.0
33.0,2002,7493537.0
33.0,2003,7577444.0
33.0,2004,7523259.0
33.0,2005,8138752.0
33.0,2006,7599837.0
33.0,2007,7574738.0
33.0,2008,7857457.0
33.0,2009,7891965.0
33.0,2010,6936669.0
33.0,2011,7033616.0
33.0,2012,7840277.0
33.0,2013,7929521.0
33.0,2014,8016335.0
33.0,2015,7851247.0
33.0,2016,7311655.0
33.0,2017,6914410.0
34.0,1991,69302.0
34.0,1992,68551.0
34.0,1993,110547.0
34.0,1994,91410.0
34.0,1995,105607.0
34.0,1996,121680.0
34.0,1997,576500.0
34.0,1998,703648.0
34.0,1999,595416.0
34.0,2000,574507.0
34.0,2001,528961.0
34.0,2002,570262.0
34.0,2003,535636.0
34.0,2004,551545.0
34.0,2005,587110.0
34.0,2006,647866.0
34.0,2007,760997.0
34.0,2008,901881.0
34.0,2009,832160.0
34.0,2010,757449.0
34.0,2011,1145598.0
34.0,2012,1167666.0
34.0,2013,1544829.0
34.0,2014,1571891.0
34.0,2015,1634003.0
34.0,2016,1480204.0
34.0,2017,1420589.0
35.0,1991,85315804.0
35.0,1992,85020877.0
35.0,1993,88040253.0
35.0,1994,83840787.0
35.0,1995,80457179.0
35.0,1996,80848290.0
35.0,1997,81198449.0
35.0,1998,84141345.0
35.0,1999,86562368.0
35.0,2000,87379125.0
35.0,2001,88246097.0
35.0,2002,82087460.0
35.0,2003,77405265.0
35.0,2004,95881563.0
35.0,2005,94555071.0
35.0,2006,102477574.0
35.0,2007,100868417.0
35.0,2008,100277342.0
35.0,2009,88510712.0
35.0,2010,81151205.0
35.0,2011,81085192.0
35.0,2012,80891292.0
35.0,2013,84235798.0
35.0,2014,85369587.0
35.0,2015,86089171.0
35.0,2016,89970895.0
35.0,2017,88129126.0
36.0,1991,0.0
36.0,1992,0.0
36.0,1993,0.0
36.0,1994,0.0
36.0,1995,0.0
36.0,1996,0.0
36.0,1997,0.0
36.0,1998,0.0
36.0,1999,0.0
36.0,2000,0.0
36.0,2001,0.0
36.0,2002,0.0
36.0,2003,0.0
36.0,2004,0.0
36.0,2005,0.0
36.0,2006,0.0
36.0,2007,118189.0
36.0,2008,165386.0
36.0,2009,222947.0
36.0,2010,270966.0
36.0,2011,370028.0
36.0,2012,489187.0
36.0,2013,584076.0
36.0,2014,562134.0
36.0,2015,576196.0
36.0,2016,602154.0
36.0,2017,582619.0
37.0,1991,368092612.0
37.0,1992,353947615.0
37.0,1993,353277686.0
37.0,1994,340221141.0
37.0,1995,345012331.0
37.0,1996,317593492.0
37.0,1997,323208380.0
37.0,1998,339213001.0
37.0,1999,356071168.0
37.0,2000,348043569.0
37.0,2001,378936348.0
37.0,2002,391303553.0
37.0,2003,391992038.0
37.0,2004,397782682.0
37.0,2005,414076003.0
37.0,2006,408988285.0
37.0,2007,411598592.0
37.0,2008,425236560.0
37.0,2009,435858891.0
37.0,2010,418125650.0
37.0,2011,419689420.0
37.0,2012,424184885.0
37.0,2013,413640080.0
37.0,2014,411323792.0
37.0,2015,406647664.0
37.0,2016,379141810.0
37.0,2017,352545938.0
38.0,1991,14725810.0
38.0,1992,15426275.0
38.0,1993,16973182.0
38.0,1994,17607883.0
38.0,1995,18155900.0
38.0,1996,18346521.0
38.0,1997,17640986.0
38.0,1998,18403944.0
38.0,1999,19939102.0
38.0,2000,20733532.0
38.0,2001,22447610.0
38.0,2002,23000110.0
38.0,2003,23389167.0
38.0,2004,23557018.0
38.0,2005,25044002.0
38.0,2006,27376369.0
38.0,2007,28302019.0
38.0,2008,29766072.0
38.0,2009,29739337.0
38.0,2010,28063392.0
38.0,2011,26940789.0
38.0,2012,27474578.0
38.0,2013,26603229.0
38.0,2014,26391571.0
38.0,2015,25972313.0
38.0,2016,24512705.0
38.0,2017,22984194.0
39.0,1991,0.0
39.0,1992,0.0
39.0,1993,2651735.0
39.0,1994,2877022.0
39.0,1995,4395575.0
39.0,1996,4517415.0
39.0,1997,0.0
39.0,1998,4744526.0
39.0,1999,4782138.0
39.0,2000,5594826.0
39.0,2001,6112753.0
39.0,2002,6831313.0
39.0,2003,7595138.0
39.0,2004,7990825.0
39.0,2005,8474143.0
39.0,2006,9529056.0
39.0,2007,9717392.0
39.0,2008,9810228.0
39.0,2009,9576635.0
39.0,2010,9629993.0
39.0,2011,10283313.0
39.0,2012,10895833.0
39.0,2013,10650401.0
39.0,2014,10655021.0
39.0,2015,9764166.0
39.0,2016,8984286.0
39.0,2017,8631906.0
40.0,1991,0.0
40.0,1992,0.0
40.0,1993,0.0
40.0,1994,0.0
40.0,1995,0.0
40.0,1996,0.0
40.0,1997,0.0
40.0,1998,0.0
40.0,1999,0.0
40.0,2000,0.0
40.0,2001,0.0
40.0,2002,0.0
40.0,2003,0.0
40.0,2004,0.0
40.0,2005,0.0
40.0,2006,0.0
40.0,2007,0.0
40.0,2008,0.0
40.0,2009,0.0
40.0,2010,0.0
40.0,2011,0.0
40.0,2012,0.0
40.0,2013,0.0
40.0,2014,0.0
40.0,2015,5102855.0
40.0,2016,5904708.0
40.0,2017,5025611.0
41.0,1991,741958.0
41.0,1992,741958.0
41.0,1993,2655186.0
41.0,1994,3060207.0
41.0,1995,3168393.0
41.0,1996,3502955.0
41.0,1997,3414496.0
41.0,1998,4617985.0
41.0,1999,4485333.0
41.0,2000,4881322.0
41.0,2001,5631302.0
41.0,2002,6079858.0
41.0,2003,8380906.0
41.0,2004,10386862.0
41.0,2005,10466352.0
41.0,2006,11434047.0
41.0,2007,11670580.0
